,Unnamed: 0,userId,movieId,rating,movie_idx
2965,2965,23,4020,4.0,3928
2966,2966,23,4022,4.0,3930
2967,2967,23,4023,3.0,3931
2968,2968,23,4025,2.0,3933
2969,2969,23,4027,4.0,3935
2970,2970,23,4030,2.0,3938
2971,2971,23,4031,4.0,3939
2972,2972,23,4033,4.0,3941
2973,2973,23,4034,3.0,3942
2974,2974,23,4052,1.0,3960
2975,2975,23,4054,4.0,3962
2976,2976,23,4061,3.0,3969
2977,2977,23,4121,3.0,4029
2978,2978,23,4148,2.0,4056
2979,2979,23,4149,5.0,4057
2980,2980,23,4153,4.0,4061
2981,2981,23,4159,3.0,4067
2982,2982,23,4167,4.0,4075
2983,2983,23,4223,3.0,4131
2984,2984,23,4224,2.0,4132
2985,2985,23,4226,4.0,4134
2986,2986,23,4233,4.0,4141
2987,2987,23,4235,5.0,4143
2988,2988,23,4239,3.0,4147
2989,2989,23,4246,3.0,4154
2990,2990,23,4247,4.0,4155
2991,2991,23,4250,3.0,4158
2992,2992,23,4251,4.0,4159
2993,2993,23,4255,3.0,4163
2994,2994,23,4270,1.0,4178
2995,2995,23,4285,2.0,4193
2996,2996,23,4299,4.0,4207
2997,2997,23,4306,4.0,4214
2998,2998,23,4308,2.0,4216
2999,2999,23,4310,2.0,4218
3000,3000,23,4321,3.0,4229
3001,3001,23,4341,3.0,4249
3002,3002,23,4351,5.0,4259
3003,3003,23,4369,3.0,4277
3004,3004,23,4387,5.0,4295
3005,3005,23,4388,3.0,4296
3006,3006,23,4443,2.0,4351
3007,3007,23,4447,4.0,4355
3008,3008,23,4448,2.0,4356
3009,3009,23,4466,3.0,4374
3010,3010,23,4471,1.0,4379
3011,3011,23,4473,4.0,4381
3012,3012,23,4486,3.0,4394
3013,3013,23,4487,4.0,4395
3014,3014,23,4489,3.0,4397
3015,3015,23,4498,2.0,4406
3016,3016,23,4504,1.0,4412
3017,3017,23,4509,3.0,4417
3018,3018,23,4520,2.0,4428
3019,3019,23,4589,3.0,4497
3020,3020,23,4639,3.0,4547
3021,3021,23,4643,2.0,4551
3022,3022,23,4701,4.0,4609
3023,3023,23,4718,5.0,4626
3024,3024,23,4735,2.0,4642
3025,3025,23,4745,2.0,4652
3026,3026,23,4776,5.0,4683
3027,3027,23,4887,5.0,4794
3028,3028,23,4958,3.0,4865
3029,3029,23,4995,4.0,4902
3030,3030,23,5299,4.0,5205
3031,3031,23,5377,4.0,5283
3032,3032,23,5418,4.0,5324
3033,3033,23,5464,4.0,5370
3034,3034,23,5524,3.0,5430
3035,3035,23,5620,3.0,5524
3036,3036,23,5630,5.0,5534
3037,3037,23,5679,5.0,5583
3038,3038,23,5803,3.0,5707
3039,3039,23,5810,3.0,5714
3040,3040,23,5816,2.0,5720
3041,3041,23,5943,3.0,5847
3042,3042,23,6213,4.0,6117
