,Unnamed: 0.1,Unnamed: 0,userId,movieId,rating,movie_idx
2189,1166,1166,47,3988,4.0,1186
2190,1167,1167,47,3991,3.0,2037
2191,1168,1168,47,3994,5.0,130
2192,1169,1169,47,4006,2.0,675
2193,1170,1170,47,4015,2.0,677
2194,1171,1171,47,4052,2.5,681
2195,1172,1172,47,4054,4.0,1463
2196,1173,1173,47,4105,2.0,732
2197,1174,1174,47,4133,3.5,752
2198,1175,1175,47,4226,5.0,73
2199,1176,1176,47,4232,2.5,1923
2200,1177,1177,47,4235,5.0,1471
2201,1178,1178,47,4246,3.0,117
2202,1179,1179,47,4262,2.0,683
2203,1180,1180,47,4299,5.0,1478
2204,1181,1181,47,4306,4.5,62
2205,1182,1182,47,4340,4.0,2038
2206,1183,1183,47,4343,3.0,1924
2207,1184,1184,47,4366,4.5,977
2208,1185,1185,47,4370,5.0,1196
2209,1186,1186,47,4388,5.0,1481
2210,1187,1187,47,4446,4.5,753
2211,1188,1188,47,4492,4.0,2039
2212,1189,1189,47,4533,3.5,141
2213,1190,1190,47,4571,5.0,755
2214,1191,1191,47,4638,5.0,1201
2215,1192,1192,47,4643,4.5,1202
2216,1193,1193,47,4718,3.0,1495
2217,1194,1194,47,4792,4.0,2040
2218,1195,1195,47,4850,3.0,2041
2219,1196,1196,47,4868,2.5,2042
2220,1197,1197,47,4878,5.0,758
2221,1198,1198,47,4887,5.0,1499
2222,1199,1199,47,4896,5.0,759
2223,1200,1200,47,4973,3.5,172
2224,1201,1201,47,4974,4.5,2043
2225,1202,1202,47,4993,5.0,120
2226,1203,1203,47,4995,4.0,121
2227,1204,1204,47,5046,4.5,2044
2228,1205,1205,47,5151,4.0,2045
2229,1206,1206,47,5152,4.5,2046
2230,1207,1207,47,5171,5.0,768
2231,1208,1208,47,5219,5.0,1886
2232,1209,1209,47,5220,3.0,2047
2233,1210,1210,47,5225,4.0,553
2234,1211,1211,47,5266,4.5,2048
2235,2537,2537,48,1,4.0,1507
2236,2538,2538,48,5,2.0,1546
2237,2539,2539,48,6,4.0,1508
2238,2540,2540,48,7,3.0,1571
2239,2541,2541,48,10,3.0,1533
2240,2542,2542,48,16,5.0,1536
2241,2543,2543,48,18,5.0,2049
2242,2544,2544,48,21,3.0,1590
2243,2545,2545,48,24,4.0,1847
2244,2546,2546,48,25,5.0,1509
2245,2547,2547,48,32,4.0,1510
2246,2548,2548,48,34,4.0,1573
2247,2549,2549,48,36,3.0,1511
2248,2550,2550,48,39,3.0,1591
2249,2551,2551,48,47,4.0,1618
2250,2552,2552,48,50,5.0,1539
2251,2553,2553,48,62,3.0,1607
2252,2554,2554,48,69,4.0,1793
2253,2555,2555,48,73,4.0,2050
2254,2556,2556,48,89,3.0,2051
2255,2557,2557,48,95,4.0,1513
2256,2558,2558,48,104,5.0,1574
2257,2559,2559,48,110,4.0,1530
2258,2560,2560,48,112,2.0,1514
2259,2561,2561,48,150,3.0,1553
2260,2562,2562,48,151,3.0,1702
2261,2563,2563,48,161,3.0,1554
2262,2564,2564,48,163,3.0,1517
2263,2565,2565,48,165,4.0,1535
2264,2566,2566,48,177,4.0,2052
2265,2567,2567,48,188,5.0,1672
2266,2568,2568,48,198,1.0,2053
2267,2569,2569,48,216,5.0,1540
2268,2570,2570,48,223,5.0,1643
2269,2571,2571,48,231,4.0,1557
2270,2572,2572,48,246,4.0,1594
2271,2573,2573,48,253,5.0,1558
2272,2574,2574,48,260,5.0,1515
2273,2575,2575,48,266,5.0,1559
2274,2576,2576,48,288,4.0,1674
2275,2577,2577,48,292,4.0,1561
2276,2578,2578,48,295,2.0,2054
2277,2579,2579,48,296,5.0,1541
2278,2580,2580,48,300,3.0,1595
2279,2581,2581,48,316,3.0,1675
2280,2582,2582,48,317,4.0,456
2281,2583,2583,48,318,5.0,798
2282,2584,2584,48,329,3.0,800
2283,2585,2585,48,337,2.0,445
2284,2586,2586,48,339,3.0,362
2285,2587,2587,48,344,5.0,363
2286,2588,2588,48,349,3.0,364
2287,2589,2589,48,350,3.0,372
2288,2590,2590,48,353,4.0,416
2289,2591,2591,48,356,5.0,365
2290,2592,2592,48,357,4.0,94
2291,2593,2593,48,358,2.0,803
2292,2594,2594,48,367,4.0,95
2293,2595,2595,48,368,2.0,448
2294,2596,2596,48,372,2.0,418
2295,2597,2597,48,377,4.0,96
2296,2598,2598,48,380,4.0,97
2297,2599,2599,48,383,3.0,808
2298,2600,2600,48,410,3.0,98
2299,2601,2601,48,423,3.0,2055
2300,2602,2602,48,431,3.0,40
2301,2603,2603,48,437,1.0,813
2302,2604,2604,48,440,3.0,41
2303,2605,2605,48,441,4.0,1692
2304,2606,2606,48,450,2.0,458
2305,2607,2607,48,457,5.0,187
2306,2608,2608,48,468,1.0,450
2307,2609,2609,48,480,3.0,43
2308,2610,2610,48,491,2.0,818
2309,2611,2611,48,500,4.0,102
2310,2612,2612,48,508,3.0,190
2311,2613,2613,48,514,4.0,637
2312,2614,2614,48,524,2.0,820
2313,2615,2615,48,529,4.0,375
2314,2616,2616,48,539,4.0,193
2315,2617,2617,48,541,3.0,1622
2316,2618,2618,48,543,2.0,640
2317,2619,2619,48,553,4.0,374
2318,2620,2620,48,555,4.0,104
2319,2621,2621,48,587,4.0,370
2320,2622,2622,48,588,4.0,105
2321,2623,2623,48,589,4.0,50
2322,2624,2624,48,590,4.0,106
2323,2625,2625,48,593,4.0,107
2324,2626,2626,48,597,3.0,371
2325,2627,2627,48,608,2.0,0
2326,2628,2628,48,647,3.0,2056
2327,2629,2629,48,648,4.0,1
2328,2630,2630,48,662,3.0,2057
2329,2631,2631,48,663,4.0,2058
2330,2632,2632,48,724,2.0,228
2331,2633,2633,48,725,2.0,229
2332,2634,2634,48,733,4.0,3
2333,2635,2635,48,778,5.0,453
2334,2636,2636,48,780,4.0,5
2335,2637,2637,48,785,5.0,231
2336,2638,2638,48,802,3.0,232
2337,2639,2639,48,805,3.0,2059
2338,2640,2640,48,832,3.0,380
2339,2641,2641,48,852,3.0,501
2340,2642,2642,48,861,1.0,2060
2341,2643,2643,48,991,4.0,2061
2342,2644,2644,48,1015,3.0,2062
2343,2645,2645,48,1036,4.0,383
2344,2646,2646,48,1059,5.0,1626
2345,2647,2647,48,1060,5.0,1647
2346,2648,2648,48,1061,1.0,1550
2347,2649,2649,48,1073,2.0,9
2348,2650,2650,48,1089,5.0,506
2349,2651,2651,48,1092,4.0,1627
2350,2652,2652,48,1093,4.0,1543
2351,2653,2653,48,1120,4.0,1776
2352,2654,2654,48,1121,4.0,1661
2353,2655,2655,48,1127,3.0,1869
2354,2656,2656,48,1129,3.0,1544
2355,2657,2657,48,1147,4.0,2063
2356,2658,2658,48,1183,2.0,271
2357,2659,2659,48,1196,5.0,386
2358,2660,2660,48,1197,4.0,237
2359,2661,2661,48,1200,5.0,513
2360,2662,2662,48,1206,5.0,273
2361,2663,2663,48,1210,5.0,238
2362,2664,2664,48,1213,5.0,66
2363,2665,2665,48,1214,5.0,515
2364,2666,2666,48,1215,3.0,1551
2365,2667,2667,48,1222,5.0,1580
2366,2668,2668,48,1233,5.0,519
2367,2669,2669,48,1240,5.0,146
2368,2670,2670,48,1258,5.0,1777
2369,2671,2671,48,1265,3.0,239
2370,2672,2672,48,1266,1.0,1815
2371,2673,2673,48,1268,4.0,1755
2372,2674,2674,48,1270,4.0,275
2373,2675,2675,48,1339,3.0,67
2374,2676,2676,48,1343,5.0,1970
2375,2677,2677,48,1356,3.0,1664
2376,2678,2678,48,1357,5.0,290
2377,2679,2679,48,1358,4.0,68
2378,2680,2680,48,1370,4.0,1797
2379,2681,2681,48,1372,3.0,257
2380,2682,2682,48,1374,4.0,1831
2381,2683,2683,48,1375,5.0,1874
2382,2684,2684,48,1379,4.0,2064
2383,2685,2685,48,1393,4.0,389
2384,2686,2686,48,1401,3.0,2065
2385,2687,2687,48,1405,4.0,1697
2386,2688,2688,48,1407,5.0,280
2387,2689,2689,48,1408,4.0,1522
2388,2690,2690,48,1441,1.0,1909
2389,2691,2691,48,1457,3.0,2066
2390,2692,2692,48,1466,3.0,1757
2391,2693,2693,48,1476,4.0,2067
2392,2694,2694,48,1479,3.0,1527
2393,2695,2695,48,1485,4.0,1528
2394,2696,2696,48,1500,3.0,690
2395,2697,2697,48,1517,5.0,607
2396,2698,2698,48,1527,4.0,281
2397,2699,2699,48,1539,3.0,2068
2398,2700,2700,48,1552,4.0,1801
2399,2701,2701,48,1573,5.0,1802
2400,2702,2702,48,1580,5.0,240
2401,2703,2703,48,1584,1.0,282
2402,2704,2704,48,1586,4.0,1529
2403,2705,2705,48,1589,2.0,2069
2404,2706,2706,48,1590,4.0,2070
2405,2707,2707,48,1594,5.0,2071
2406,2708,2708,48,1597,3.0,10
2407,2709,2709,48,1608,4.0,21
2408,2710,2710,48,1610,5.0,1531
2409,2711,2711,48,1611,1.0,2072
2410,2712,2712,48,1614,3.0,2073
2411,2713,2713,48,1617,4.0,22
2412,2714,2714,48,1619,3.0,2074
2413,2715,2715,48,1620,3.0,23
2414,2716,2716,48,1625,4.0,11
2415,2717,2717,48,1639,5.0,520
2416,2718,2718,48,1641,3.0,25
2417,2719,2719,48,1645,2.0,2075
2418,2720,2720,48,1647,1.0,2076
2419,2721,2721,48,1653,5.0,521
2420,2722,2722,48,1673,4.0,12
2421,2723,2723,48,1676,4.0,27
2422,2724,2724,48,1680,5.0,1724
2423,2725,2725,48,1682,4.0,608
2424,2726,2726,48,1687,4.0,2077
2425,2727,2727,48,1704,4.0,523
2426,2728,2728,48,1719,3.0,524
2427,2729,2729,48,1721,4.0,151
2428,2730,2730,48,1722,3.0,525
2429,2731,2731,48,1727,2.0,609
2430,2732,2732,48,1729,2.0,526
2431,2733,2733,48,1732,2.0,527
2432,2734,2734,48,1735,3.0,2078
2433,2735,2735,48,1753,3.0,1653
2434,2736,2736,48,1777,4.0,529
2435,2737,2737,48,1784,4.0,610
2436,2738,2738,48,1804,3.0,531
2437,2739,2739,48,1873,3.0,2079
2438,2740,2740,48,1883,3.0,2080
2439,2741,2741,48,1892,2.0,537
2440,2742,2742,48,1895,3.0,538
2441,2743,2743,48,1909,3.0,80
2442,2744,2744,48,1911,4.0,1568
2443,2745,2745,48,1912,2.0,1805
2444,2746,2746,48,1918,3.0,259
2445,2747,2747,48,1921,5.0,691
2446,2748,2748,48,1923,5.0,424
2447,2749,2749,48,1955,3.0,1763
2448,2750,2750,48,1982,4.0,2013
2449,2751,2751,48,2002,3.0,1532
2450,2752,2752,48,2005,3.0,693
2451,2753,2753,48,2006,3.0,540
2452,2754,2754,48,2011,4.0,837
2453,2755,2755,48,2012,3.0,54
2454,2756,2756,48,2021,4.0,1837
2455,2757,2757,48,2023,4.0,13
2456,2758,2758,48,2025,2.0,2081
2457,2759,2759,48,2028,5.0,28
2458,2760,2760,48,2041,3.0,2082
2459,2761,2761,48,2046,4.0,839
2460,2762,2762,48,2058,3.0,153
2461,2763,2763,48,2108,4.0,1978
2462,2764,2764,48,2155,3.0,2083
2463,2765,2765,48,2167,4.0,542
2464,2766,2766,48,2190,3.0,2084
2465,2767,2767,48,2195,2.0,1981
2466,2768,2768,48,2231,3.0,1879
2467,2769,2769,48,2268,3.0,651
2468,2770,2770,48,2269,2.0,2085
2469,2771,2771,48,2273,3.0,2086
2470,2772,2772,48,2278,2.0,261
2471,2773,2773,48,2288,4.0,699
2472,2774,2774,48,2289,3.0,427
2473,2775,2775,48,2294,3.0,428
2474,2776,2776,48,2296,4.0,2087
2475,2777,2777,48,2297,3.0,1984
2476,2778,2778,48,2302,3.0,15
2477,2779,2779,48,2321,3.0,163
2478,2780,2780,48,2324,4.0,83
2479,2781,2781,48,2329,5.0,429
2480,2782,2782,48,2336,2.0,2088
2481,2783,2783,48,2340,3.0,546
2482,2784,2784,48,2353,4.0,16
2483,2785,2785,48,2355,4.0,547
2484,2786,2786,48,2369,2.0,2089
2485,2787,2787,48,2396,4.0,313
2486,2788,2788,48,2421,3.0,2090
2487,2789,2789,48,2425,3.0,702
